,arm_name,metric_name,mean,sem,trial_index,n,frac_nonnull,rep,runner
20,16_0,objective,58.51728481010773,1.0,16,10000,58.51728481010773,8,"GP, online only"
21,17_0,objective,61.58450013220048,1.0,17,10000,61.58450013220048,8,"GP, online only"
22,18_0,objective,58.60397985552364,1.0,18,10000,58.60397985552364,8,"GP, online only"
23,19_0,objective,59.92514090119055,1.0,19,10000,59.92514090119055,8,"GP, online only"
24,20_0,objective,59.33213424607669,1.0,20,10000,59.33213424607669,8,"GP, online only"
0,0_0,objective,43.393640624453134,1.0,0,2000,43.393640624453134,9,"GP, online only"
1,0_1,objective,27.587848389175296,1.0,0,2000,27.587848389175296,9,"GP, online only"
2,0_2,objective,34.91434765591188,1.0,0,2000,34.91434765591188,9,"GP, online only"
3,0_3,objective,57.29080359966455,1.0,0,2000,57.29080359966455,9,"GP, online only"
4,0_4,objective,58.40780252327331,1.0,0,2000,58.40780252327331,9,"GP, online only"
5,1_0,objective,53.9847134028887,1.0,1,10000,53.9847134028887,9,"GP, online only"
6,2_0,objective,60.27673443165057,1.0,2,10000,60.27673443165057,9,"GP, online only"
7,3_0,objective,48.13968768283283,1.0,3,10000,48.13968768283283,9,"GP, online only"
8,4_0,objective,55.2072252417201,1.0,4,10000,55.2072252417201,9,"GP, online only"
9,5_0,objective,55.098300485820275,1.0,5,10000,55.098300485820275,9,"GP, online only"
10,6_0,objective,61.89406703293028,1.0,6,10000,61.89406703293028,9,"GP, online only"
11,7_0,objective,61.30289053054072,1.0,7,10000,61.30289053054072,9,"GP, online only"
12,8_0,objective,62.01207543583591,1.0,8,10000,62.01207543583591,9,"GP, online only"
13,9_0,objective,59.0407483151735,1.0,9,10000,59.0407483151735,9,"GP, online only"
14,10_0,objective,57.51098915927461,1.0,10,10000,57.51098915927461,9,"GP, online only"
15,11_0,objective,60.879307846305316,1.0,11,10000,60.879307846305316,9,"GP, online only"
16,12_0,objective,63.67446807226383,1.0,12,10000,63.67446807226383,9,"GP, online only"
17,13_0,objective,60.297759998521194,1.0,13,10000,60.297759998521194,9,"GP, online only"
18,14_0,objective,59.81538968244151,1.0,14,10000,59.81538968244151,9,"GP, online only"
19,15_0,objective,55.83324503046459,1.0,15,10000,55.83324503046459,9,"GP, online only"
20,16_0,objective,60.24249689850817,1.0,16,10000,60.24249689850817,9,"GP, online only"
21,17_0,objective,64.294951518414,1.0,17,10000,64.294951518414,9,"GP, online only"
22,18_0,objective,57.96768030539503,1.0,18,10000,57.96768030539503,9,"GP, online only"
23,19_0,objective,58.503467367820484,1.0,19,10000,58.503467367820484,9,"GP, online only"
24,20_0,objective,64.64678884160053,1.0,20,10000,64.64678884160053,9,"GP, online only"
